Message (Enter to send message to 'Arduino Mega or Mega 2560' on 'COM3')
No Line Ending
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [LLRL  D o l b yl  dLtLsL  MBo o gl].
CC_id_table[0] = (LL)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = (sL)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = (sL)
CC_id_table[6] = (MB)
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = (sL)
CC_id_table[6] = (MB)
CC_id_table[7] = (gl)

CGRAM=0
Merged lcdString = [LLRL  D oBl b yl  dLtLsL  MBoBoBgl].
CC_id_table[0] = (LL)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = (dL)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = (dL)
CC_id_table[5] = (tL)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = (dL)
CC_id_table[5] = (tL)
CC_id_table[6] = (sL)
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = (dL)
CC_id_table[5] = (tL)
CC_id_table[6] = (sL)
CC_id_table[7] = (MB)
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = (dL)
CC_id_table[5] = (tL)
CC_id_table[6] = (sL)
CC_id_table[7] = (MB)
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = (dL)
CC_id_table[5] = (tL)
CC_id_table[6] = (sL)
CC_id_table[7] = (MB)
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (oB)
CC_id_table[3] = (yl)
CC_id_table[4] = (dL)
CC_id_table[5] = (tL)
CC_id_table[6] = (sL)
CC_id_table[7] = (MB)

CGRAM=0
Merged lcdString = [LLRL  D o l b yl  dLtLsL  MBo o glyl].
CC_id_table[0] = (LL)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = (sL)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = (sL)
CC_id_table[6] = (MB)
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = (sL)
CC_id_table[6] = (MB)
CC_id_table[7] = (gl)
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (dL)
CC_id_table[4] = (tL)
CC_id_table[5] = (sL)
CC_id_table[6] = (MB)
CC_id_table[7] = (gl)

CGRAM=0
Merged lcdString = [gljlplqlylcBCBKS>SHS].
CC_id_table[0] = (gl)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = (ql)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = (ql)
CC_id_table[4] = (yl)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = (ql)
CC_id_table[4] = (yl)
CC_id_table[5] = (cB)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = (ql)
CC_id_table[4] = (yl)
CC_id_table[5] = (cB)
CC_id_table[6] = (CB)
CC_id_table[7] = ()
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = (ql)
CC_id_table[4] = (yl)
CC_id_table[5] = (cB)
CC_id_table[6] = (CB)
CC_id_table[7] = (KS)
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = (ql)
CC_id_table[4] = (yl)
CC_id_table[5] = (cB)
CC_id_table[6] = (CB)
CC_id_table[7] = (KS)
CC_id_table[0] = (gl)
CC_id_table[1] = (jl)
CC_id_table[2] = (pl)
CC_id_table[3] = (ql)
CC_id_table[4] = (yl)
CC_id_table[5] = (cB)
CC_id_table[6] = (CB)
CC_id_table[7] = (KS)

CGRAM=0
Merged lcdString = [aG!GsSFS1ByBglyl].
CC_id_table[0] = (aG)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (aG)
CC_id_table[1] = (!G)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (aG)
CC_id_table[1] = (!G)
CC_id_table[2] = (sS)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (aG)
CC_id_table[1] = (!G)
CC_id_table[2] = (sS)
CC_id_table[3] = (FS)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (aG)
CC_id_table[1] = (!G)
CC_id_table[2] = (sS)
CC_id_table[3] = (FS)
CC_id_table[4] = (1B)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (aG)
CC_id_table[1] = (!G)
CC_id_table[2] = (sS)
CC_id_table[3] = (FS)
CC_id_table[4] = (1B)
CC_id_table[5] = (yB)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (aG)
CC_id_table[1] = (!G)
CC_id_table[2] = (sS)
CC_id_table[3] = (FS)
CC_id_table[4] = (1B)
CC_id_table[5] = (yB)
CC_id_table[6] = (gl)
CC_id_table[7] = ()
CC_id_table[0] = (aG)
CC_id_table[1] = (!G)
CC_id_table[2] = (sS)
CC_id_table[3] = (FS)
CC_id_table[4] = (1B)
CC_id_table[5] = (yB)
CC_id_table[6] = (gl)
CC_id_table[7] = (yl)

CGRAM=0
Merged lcdString = [LL6LaOaOeOaIeIeI1P5P].
CC_id_table[0] = (LL)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = (eO)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = (eO)
CC_id_table[5] = (aI)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = (eO)
CC_id_table[5] = (aI)
CC_id_table[6] = (eI)
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = (eO)
CC_id_table[5] = (aI)
CC_id_table[6] = (eI)
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = (eO)
CC_id_table[5] = (aI)
CC_id_table[6] = (eI)
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (6L)
CC_id_table[2] = (aO)
CC_id_table[3] = ()
CC_id_table[4] = (eO)
CC_id_table[5] = (aI)
CC_id_table[6] = (eI)
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [AQ?BABABABABABABABABABAcAB  Ac  ].
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (AB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [LLRL  D o l b yl  D i gl  5 . 1 ].
CC_id_table[0] = (LL)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (yl)
CC_id_table[3] = (gl)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [ABABABABABABABABABABABABABABABABABABABAB].
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [HS].
CC_id_table[0] = (HS)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [>SHS].
CC_id_table[0] = (>S)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (>S)
CC_id_table[1] = (HS)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [KS>SHS].
CC_id_table[0] = (KS)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (KS)
CC_id_table[1] = (>S)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (KS)
CC_id_table[1] = (>S)
CC_id_table[2] = (HS)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [CBKS>SHS].
CC_id_table[0] = (CB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (CB)
CC_id_table[1] = (KS)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (CB)
CC_id_table[1] = (KS)
CC_id_table[2] = (>S)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (CB)
CC_id_table[1] = (KS)
CC_id_table[2] = (>S)
